employee_id,course_name,completion_date,hours,score,mandatory
E000051,Mine Site Safety,2026-02-11,4,76,False
E000085,Safety Induction,2019-07-15,1,80,True
E000046,Data Privacy,2022-06-18,8,96,True
E000021,Diversity & Inclusion,2024-11-16,8,100,True
E000044,Leadership Basics,2025-05-27,4,100,True
E000011,Safety Induction,2026-04-09,16,77,True
E000068,Mine Site Safety,2024-06-16,2,75,True
E000001,Data Privacy,2019-11-06,1,95,False
E000092,Diversity & Inclusion,2026-05-22,16,93,True
E000063,Mine Site Safety,2026-05-23,2,62,True
E000024,Mine Site Safety,2024-03-01,8,80,False
E000099,Safety Induction,2026-01-04,8,80,True
E000013,Data Privacy,2025-07-29,16,69,True
E000098,Diversity & Inclusion,2026-06-17,2,72,True
E000011,Leadership Basics,2026-03-18,1,95,False
E000100,Data Privacy,2026-04-02,1,62,True
E000051,Safety Induction,2024-07-12,8,83,False
E000017,Safety Induction,2026-06-14,8,85,False
E000099,Mine Site Safety,2024-01-24,8,75,False
E000082,Mine Site Safety,2025-12-01,2,71,True
E000086,Diversity & Inclusion,2024-07-01,2,89,True
E000024,Diversity & Inclusion,2024-10-03,16,84,False
E000019,Leadership Basics,2023-08-29,8,71,True
E000037,Data Privacy,2025-05-05,16,95,True
E000085,Mine Site Safety,2021-02-09,4,68,True
E000008,Safety Induction,2022-05-16,1,67,True
E000028,Data Privacy,2022-11-10,8,99,True
E000005,Safety Induction,2025-10-04,16,93,True
E000017,Diversity & Inclusion,2026-05-03,8,82,False
E000036,Mine Site Safety,2025-11-28,2,99,False
E000019,Diversity & Inclusion,2025-12-29,8,70,False
E000064,Mine Site Safety,2025-04-05,1,76,True
E000091,Mine Site Safety,2026-06-14,2,85,False
E000098,Data Privacy,2025-05-24,16,78,True
E000011,Diversity & Inclusion,2026-05-11,8,90,False
E000054,Data Privacy,2020-01-08,1,97,True
E000045,Mine Site Safety,2020-07-04,1,90,False
E000047,Leadership Basics,2025-11-07,2,64,True
E000012,Safety Induction,2024-09-13,4,92,False
E000021,Data Privacy,2025-11-01,2,74,True
E000011,Leadership Basics,2026-06-21,16,64,True
E000092,Leadership Basics,2025-04-29,2,72,True
E000005,Data Privacy,2026-02-26,16,67,True
E000081,Data Privacy,2025-11-26,8,92,True
E000056,Data Privacy,2025-03-15,16,70,True
E000020,Mine Site Safety,2020-08-22,1,75,True
E000041,Mine Site Safety,2020-12-26,4,85,True
E000046,Mine Site Safety,2022-08-02,4,96,True
E000012,Data Privacy,2023-12-04,2,85,True
E000070,Mine Site Safety,2025-05-16,4,88,False
E000017,Leadership Basics,2026-05-06,1,75,False
E000019,Diversity & Inclusion,2025-06-30,2,67,False
E000026,Mine Site Safety,2022-10-03,1,98,False
E000048,Mine Site Safety,2026-01-04,2,81,False
E000052,Mine Site Safety,2021-04-14,1,96,True
E000096,Diversity & Inclusion,2025-07-30,8,87,True
E000070,Data Privacy,2022-02-27,16,83,False
E000055,Leadership Basics,2019-11-20,4,81,True
E000100,Safety Induction,2024-08-05,16,62,False
E000075,Diversity & Inclusion,2024-11-01,2,95,True
E000033,Data Privacy,2025-07-23,2,60,True
E000062,Diversity & Inclusion,2024-01-02,1,62,True
E000088,Diversity & Inclusion,2024-02-08,4,94,False
E000023,Data Privacy,2026-06-20,2,73,True
E000015,Diversity & Inclusion,2020-05-26,8,88,True
E000027,Data Privacy,2025-09-30,2,63,False
E000075,Safety Induction,2023-12-31,2,85,False
E000064,Mine Site Safety,2025-06-30,2,70,False
E000081,Diversity & Inclusion,2022-05-20,2,60,True
E000051,Leadership Basics,2020-01-28,16,100,False
E000053,Diversity & Inclusion,2018-10-06,4,80,True
E000078,Leadership Basics,2024-11-17,4,78,True
